t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1556559462,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559465,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559468,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559471,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559474,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559477,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559480,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559483,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559486,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559489,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559492,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559495,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559498,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559501,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559504,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559507,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559510,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559513,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559516,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559519,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559522,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559525,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559528,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559531,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559534,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559537,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559540,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559543,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559546,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559549,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559552,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559555,0,0.000000,0.000000,0.000000,0.000000,events/second
