t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1556559171,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559174,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559177,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559180,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559183,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559186,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559189,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559192,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559195,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559198,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559201,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559204,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559207,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559210,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559213,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559216,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559219,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559222,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559225,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559228,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559231,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559234,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559237,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559240,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559243,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559246,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559249,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559252,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559255,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559258,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559261,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559264,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559267,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559270,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559273,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559276,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559279,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559282,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559285,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559288,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559291,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559294,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559297,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559300,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559303,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559306,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559309,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559312,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559315,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559318,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559321,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559324,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559327,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559330,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559333,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559336,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559339,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559342,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559345,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559348,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559351,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559354,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559357,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559360,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559363,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559366,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559369,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559372,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559375,0,0.000000,0.000000,0.000000,0.000000,events/second
1556559378,0,0.000000,0.000000,0.000000,0.000000,events/second
